Regulator,Target,Regulatory Mechanism,Regulatory Type,Target Type,Regulator EnsembleID
DANCR,NPTN-IT1,histone modification,regulation,lncRNA,ENSG00000226950
HNF1A-AS1,H19,NA,association,lncRNA,ENSG00000241388
UCA1,HULC,DNA methylation,regulation,lncRNA,ENSG00000214049
CRNDE,miR-136,sponge,binding/interaction,miRNA,ENSG00000245694
CRNDE,miR-451a,sponge,binding/interaction,miRNA,ENSG00000245694
CRNDE,miR-384,NA,regulation,miRNA,ENSG00000245694
DANCR,miR-216a,sponge,binding/interaction,miRNA,ENSG00000226950
DANCR,miR-758-3p,NA,regulation,miRNA,ENSG00000226950
DGCR5,miR-195,sponge,binding/interaction,miRNA,ENSG00000237517
FTX,miR-374a,sponge,binding/interaction,miRNA,ENSG00000230590
GAS5,miR-301a,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-196a-5p,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-26a,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-21,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-23a,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-222,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-135b,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-23a,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-18a-5p,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-222,sponge,binding/interaction,miRNA,ENSG00000234741
GAS5,miR-21-5p,NA,regulation,miRNA,ENSG00000234741
H19,miR-143,NA,association,miRNA,ENSG00000130600
H19,let-7b,sponge,binding/interaction,miRNA,ENSG00000130600
H19,miR-152,sponge,binding/interaction,miRNA,ENSG00000130600
H19,miR-21,sponge,binding/interaction,miRNA,ENSG00000130600
H19,let-7a,NA,association,miRNA,ENSG00000130600
H19,miR-194-5p,sponge,binding/interaction,miRNA,ENSG00000130600
H19,miR-130b,sponge,binding/interaction,miRNA,ENSG00000130600
H19,miR-484,sponge,binding/interaction,miRNA,ENSG00000130600
H19,miR-675,NA,association,miRNA,ENSG00000130600
H19,miR-675,host,regulation,miRNA,ENSG00000130600
H19,miR-200,histone modification,regulation,miRNA,ENSG00000130600
H19,miR-107,NA,regulation,miRNA,ENSG00000130600
H19,miR-675-5p,host,regulation,miRNA,ENSG00000130600
H19,miR-675,NA,regulation,miRNA,ENSG00000130600
H19,let-7,NA,regulation,miRNA,ENSG00000130600
H19,let-7,NA,regulation,miRNA,ENSG00000130600
HNF1A-AS1,miR-17-5p,sponge,binding/interaction,miRNA,ENSG00000241388
KCNQ1OT1,miR-214-3p,NA,regulation,miRNA,ENSG00000269821
LINC00312,miR-197-3p,NA,association,miRNA,NA
LINC00312,miR-197-3p,sponge,binding/interaction,miRNA,NA
LINC00313,miR-4429,sponge,binding/interaction,miRNA,ENSG00000185186
LINC00673,miR-150-5p,sponge,binding/interaction,miRNA,ENSG00000227036
MALAT1,miR-142-3p,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-145,NA,association,miRNA,ENSG00000251562
MALAT1,miR-101,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-129-5p,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-200c,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-199b,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-146a,NA,association,miRNA,ENSG00000251562
MALAT1,miR-127-5p,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-200c,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-140,NA,association,miRNA,ENSG00000251562
MALAT1,miR-145,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-205,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-448,NA,association,miRNA,ENSG00000251562
MALAT1,miR-155,NA,association,miRNA,ENSG00000251562
MALAT1,miR-200c,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-375,sponge,binding/interaction,miRNA,ENSG00000251562
MALAT1,miR-122,NA,regulation,miRNA,ENSG00000251562
MALAT1,miR-29a,histone modification,regulation,miRNA,ENSG00000251562
