Accession,Checked,Protein FDR Confidence: Combined,Master,Unique Sequence ID,Protein Group IDs,Description,Exp. q-value: Combined,Sum PEP Score,# Decoy Protein: Combined,Coverage [%],# Peptides,# PSMs,# Protein Unique Peptides,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Mascot: Mascot,Score Sequest HT: Sequest HT,Coverage [%] (by Search Engine): Mascot,Coverage [%] (by Search Engine): Sequest HT,# PSMs (by Search Engine): Mascot,# PSMs (by Search Engine): Sequest HT,# Peptides (by Search Engine): Mascot,# Peptides (by Search Engine): Sequest HT,# Razor Peptides,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,normalized Abundances (by Bio. Rep.): Cntrol 1,normalized Abundances (by Bio. Rep.): Cntrol 2,normalized Abundances (by Bio. Rep.): Cntrol 3,normalized Abundances (by Bio. Rep.): Sample- A1,normalized Abundances (by Bio. Rep.): Sample- A2,normalized Abundances (by Bio. Rep.): Sample- A3,normalized Abundances (by Bio. Rep.): Sample- B1,normalized Abundances (by Bio. Rep.): Sample- B2,normalized Abundances (by Bio. Rep.): Sample- B3,normalized Abundances (by Bio. Rep.): Sample- C1,normalized Abundances (by Bio. Rep.): Sample- C2,normalized Abundances (by Bio. Rep.): Sample- C3
NP_000173.2,FALSE,High,Master Protein,4.54806E+17,2254,"HADHA#3030#trifunctional enzyme subunit alpha, mitochondrial precursor [Homo sapiens]",0,429.944,0,69,45,725,45,45,1,763,82.9,9.04,4488,1062.57,66,67,373,352,44,39,0,10071.5,10902.8,12468.4,10105.7,10902.5,12480.9,11481.1,12318,14163.4,12690.4,13993,15765.8,9515.738037,9645.422978,11505.56333,9880.914967,9987.008432,11755.36486,11246.45207,11459.36332,13094.28597,12690.4,12982.00205,14813.64802
NP_000179.2,FALSE,High,Master Protein,-7.23341E+18,436,HK1#3098#hexokinase-1 isoform HKI [Homo sapiens],0,316.989,0,53,43,467,0,40,1,917,102.4,6.8,2675,679.87,53,51,227,240,43,41,3,8365.1,8300.3,8564.9,7754.3,7785.7,8004.2,8402.7,8495.7,8783.8,9164.2,9376.8,9699.6,7903.5,7343.059062,7903.5,7581.818076,7131.928599,7538.902756,8230.967658,7903.5,8120.761195,9164.2,8699.323723,9113.807121
NP_000282.1,FALSE,High,Master Protein,-1.11929E+18,1881,PGK1#5230#phosphoglycerate kinase 1 [Homo sapiens],0,310.179,0,76,28,910,23,28,1,417,44.6,8.1,4162,1266.98,76,72,422,488,28,26,0,19506.7,26247.5,18959.5,18820.6,25831.2,18404.6,18429.4,25215.8,17804.7,19678.5,27024.1,19290.6,18430.28816,23220.47911,17495.40663,18401.96604,23662.13366,17334.71049,18052.7444,23458.1112,16460.72507,19678.5,25071.60164,18125.57298
NP_000393.4,FALSE,High,Master Protein,3.81117E+18,3069,G6PD#2539#glucose-6-phosphate 1-dehydrogenase isoform a [Homo sapiens],0,190.751,0,60,28,219,0,28,1,545,62.4,8.05,731,313.88,60,55,104,115,28,26,0,4063.1,4530.4,5440.7,4407.6,4746.2,5642.9,4247.4,4671.3,5479.2,3895.4,4169.6,5006.5,3838.891448,4007.926795,5020.557444,4309.560031,4347.657823,5314.868989,4160.59267,4345.683057,5065.606541,3895.4,3868.345299,4704.139898
NP_000405.1,FALSE,High,Master Protein,-1.08814E+18,1886,HSD17B4#3295#peroxisomal multifunctional enzyme type 2 isoform 2 [Homo sapiens],0,218.058,0,54,28,222,3,28,1,736,79.6,8.84,1317,352.23,54,52,111,111,27,25,0,2965.2,3087.7,4257,3051.3,3116.3,4362.7,3231.8,3422.8,4613.4,3024.1,3238.5,4495.4,2801.575379,2731.607709,3928.265304,2983.428742,2854.621818,4109.08911,3165.749256,3184.210813,4265.16083,3024.1,3004.51752,4223.90702
NP_000691.1,FALSE,High,Master Protein,4.3886E+18,3223,ANXA1#301#annexin A1 [Homo sapiens],0,343.402,0,73,27,1777,1,27,1,346,38.7,7.02,13413,2881.23,73,71,850,927,27,25,0,34332.2,32293.7,31376.8,33367.4,31480.7,30823.8,31717.7,29868,28995.5,29850,28154.7,27346.9,32437.69264,28569.39465,28953.81602,32625.19589,28837.24066,29031.96207,31069.46135,27786.02564,26806.7956,29850,26120.51549,25695.32475
NP_000692.2,FALSE,High,Master Protein,-2.08476E+18,1665,ATP1A1#476#sodium/potassium-transporting ATPase subunit alpha-1 isoform a [Homo sapiens],0,356.985,0,49,39,1242,0,36,1,1023,112.8,5.49,8020,2047.01,49,48,587,655,39,38,3,13428,15655.1,14341.8,13066.6,15368.3,13959.6,13345.4,15984.3,14206.1,13839.7,16162.5,14608,12687.02084,13849.65892,13234.29536,12775.95451,14077.81167,13148.10561,13072.64996,14870.10076,13133.76279,13839.7,14994.75511,13725.77162
NP_000909.2,FALSE,High,Master Protein,-2.58686E+18,1541,P4HB#5034#protein disulfide-isomerase precursor [Homo sapiens],0,378.499,0,72,37,1236,10,37,1,508,57.1,4.87,6653,1834.17,72,68,593,643,37,33,0,32358.8,26029.6,23951.2,31770.4,25814.2,23934.2,35202.6,28549.4,26245.9,35373.9,28329.6,26136.6,30573.1881,23027.70866,22101.63682,31063.71858,23646.56116,22542.86579,34483.13781,26559.33977,24264.74718,35373.9,26282.77892,24558.11902
NP_000959.2,FALSE,High,Master Protein,-3.97044E+18,1212,RPL4#6124#60S ribosomal protein L4 [Homo sapiens],0,214.635,0,52,27,454,27,27,1,427,47.7,11.06,2056,683.42,52,42,241,213,27,19,0,11363.6,11159.7,12506.1,11847.3,11738.8,13237.8,11771.2,11474.6,12828.2,10937.6,10664.2,11958.5,10736.53783,9872.695712,11540.35206,11583.77588,10753.08366,12468.26502,11530.62307,10674.75324,11859.87258,10937.6,9893.708733,11236.28422
NP_000998.1,FALSE,High,Master Protein,3.11413E+18,2905,"RPS4X#6191#40S ribosomal protein S4, X isoform [Homo sapiens]",0,189.596,0,67,22,604,13,22,1,263,29.6,10.15,3137,909.61,67,63,290,314,22,20,0,13623.1,12328.6,13153.9,13910.3,12854,13536.5,13274.7,12358.4,12908.3,12576.9,11641.3,12167.4,12871.3549,10906.79107,12138.12755,13600.88776,11774.63943,12749.6011,13003.3949,11496.94721,11933.92629,12576.9,10800.213,11432.56802
NP_001029249.1,FALSE,High,Master Protein,1.6035E+18,2554,H4C15#554313#histone H4 [Homo sapiens],0,195.959,0,61,12,2235,12,12,1,103,11.4,11.36,13331,3212.72,61,61,1073,1162,12,11,0,57375.3,47666.9,56537.6,62004.1,51655.2,60803.5,71093.5,59550.6,70527.8,70370.4,58512.7,70134.4,54209.23642,42169.66399,52171.64492,60624.91858,47317.67191,57268.89305,69640.50831,55399.57474,65204.0599,70370.4,54285.14197,65898.73749
