,Abundance: F1: 128C  Sample  1  C,Abundance: F2: 128C  Sample  2  C,Abundance: F3: 128C  Sample  3  C,Abundance: F1: 12       9C  Sample  1  A,Abundance: F2: 129C  Sample  2  A,Abundance: F3: 129C  Sample  3  A,Abundance: F1: 130C  Sample  1  AB,Abundance: F2: 130C  Sample  2  AB,Abundance: F3: 130C  Sample  3  AB,Abundance: F1: 131  Sample  1  B,Abundance: F2: 131  Sample  2  B,Abundance: F3: 131  Sample  3  B,Abundances Count: F1: 128C  Sample  1  C,Abundances Count: F2: 128C  Sample  2  C,Abundances Count: F3: 128C  Sample  3  C,Abundances Count: F1: 129C  Sample  1  A,Abundances Count: F2: 129C  Sample  2  A,Abundances Count: F3: 129C  Sample  3  A,Abundances Count: F1: 130C  Sample  1  AB,Abundances Count: F2: 130C  Sample  2  AB,Abundances Count: F3: 130C  Sample  3  AB,Abundances Count: F1: 131  Sample  1  B,Abundances Count: F2: 131  Sample  2  B,Abundances Count: F3: 131  Sample  3  B,Found in File: [F1],Found in File: [F2],Found in File: [F3],Found in Fraction: F1.1,Found in Fraction: F1.2,Found in Fraction: F1.3,Found in Fraction: F1.4,Found in Fraction: F1.5,Found in Fraction: F1.6,Found in Fraction: F2.1,Found in Fraction: F2.2,Found in Fraction: F2.3,Found in Fraction: F2.4,Found in Fraction: F2.5,Found in Fraction: F2.6,Found in Fraction: F3.1,Found in Fraction: F3.2,Found in Fraction: F3.3,Found in Fraction: F3.4,Found in Fraction: F3.5,Found in Fraction: F3.6,Found in Sample: [S1] F1: 128C  Sample  1  C,Found in Sample: [S5] F2: 128C  Sample  2  C,Found in Sample: [S9] F3: 128C  Sample  3  C,Found in Sample: [S2] F1: 129C  Sample  1  A,Found in Sample: [S6] F2: 129C  Sample  2  A,Found in Sample: [S10] F3: 129C  Sample  3  A,Found in Sample: [S3] F1: 130C  Sample  1  AB,Found in Sample: [S7] F2: 130C  Sample  2  AB,Found in Sample: [S11] F3: 130C  Sample  3  AB,Found in Sample: [S4] F1: 131  Sample  1  B,Found in Sample: [S8] F2: 131  Sample  2  B,Found in Sample: [S12] F3: 131  Sample  3  B,Found in Sample Group: C,Found in Sample Group: A,Found in Sample Group: AB,Found in Sample Group: B,Modifications,normalized Abundance: F2: 129C  Sample  2  A,normalized Abundance: F2: 131  Sample  2  B,normalized Abundance: F3: 128C  Sample  3  C,normalized Abundance: F1: 130C  Sample  1  AB,normalized Abundance: F3: 130C  Sample  3  AB,normalized Abundance: F1: 131  Sample  1  B,average_normalized : F,P VALUE of : F,average_normalized_of_CONTROL
0,65618.9,63926.5,30690.1,76247.8,74100.9,36046.6,53548.5,52236.5,25423.0,74136.2,72283.0,34512.5,232.0,225.0,211.0,232.0,225.0,211.0,232.0,225.0,211.0,232.0,225.0,211.0,High,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,High,Not Found,High,High,Not Found,High,High,Not Found,High,High,Not Found,High,High,High,High,0.0,36721.17028341497,36672.307243158044,25153.1896705374,42200.9536762251,25423.0,41655.84048717915,33539.42024358957,0.7638197726313384,36696.73876328651
1,236.5,177.2,65.1,238.7,200.9,65.8,179.3,133.8,45.3,250.1,209.0,74.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,High,High,High,High,Not Found,Not Found,Not Found,Not Found,High,High,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,99.55726731980405,106.03478292018913,53.35507696462327,141.3042567793152,45.3,140.52683717055237,92.91341858527619,0.8697667825004628,102.79602511999659
2,0.0,0.0,9.6,0.0,0.0,6.7,0.0,0.0,3.3,0.0,0.0,8.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,High,Not Found,Not Found,High,Not Found,Not Found,High,High,High,High,High,0.0,0.0,0.0,7.868029782801589,0.0,3.3,0.0,1.65,0.49999999999999956,0.0
3,25462.8,28977.8,22576.0,29857.7,34288.0,26964.2,20973.1,23957.8,18787.7,29633.1,33810.3,26374.6,159.0,153.0,153.0,159.0,154.0,153.0,158.0,153.0,153.0,159.0,154.0,153.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,16991.6355493352,17153.434550078808,18502.98337255507,16528.657600994175,18787.7,16650.32314497679,17719.011572488394,0.6535395353617162,17072.535049707003
4,23499.3,22316.2,10958.0,27675.6,26171.9,13134.0,17632.3,16687.0,8329.7,26827.4,25332.4,12317.6,129.0,133.0,122.0,129.0,133.0,122.0,129.0,133.0,122.0,129.0,133.0,122.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,12969.65079426172,12852.227439461241,8981.02816249373,13895.811750194754,8329.7,15073.849146378558,11701.77457318928,0.7808146507412081,12910.939116861482
5,140669.3,145076.2,107014.4,169296.2,174122.5,129716.2,119451.2,122211.1,91883.4,166644.1,170052.9,126319.6,81.0,80.0,82.0,81.0,80.0,82.0,81.0,80.0,82.0,81.0,80.0,82.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,86287.50761021693,86275.22649018484,87707.55066548358,94138.10952257298,91883.4,93634.4194567503,92758.90972837515,0.0855144751412962,86281.36705020088
6,20611.0,24224.3,15721.1,23716.4,27647.7,18052.3,15970.1,18928.8,12415.9,22152.6,26002.1,16876.0,82.0,81.0,84.0,82.0,81.0,84.0,82.0,81.0,84.0,82.0,81.0,84.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,13700.992830650803,13191.9953539189,12884.800314416882,12585.851149979597,12415.9,12447.16038826221,12431.530194131105,0.15524164949278596,13446.494092284851
7,35105.6,33169.0,23193.1,43396.2,40761.1,28239.5,32298.2,30518.5,20987.5,46821.9,44269.1,30365.8,59.0,55.0,62.0,59.0,55.0,62.0,59.0,55.0,62.0,59.0,55.0,62.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,20199.42124912526,22459.63831852701,19008.750162030785,25453.83796045554,20987.5,26308.410704981554,23647.955352490775,0.5393401856533231,21329.529783826132
8,9013.9,9569.0,7216.9,10070.4,10501.9,8288.4,6643.6,6985.8,5366.1,8837.6,9433.5,7208.3,68.0,69.0,73.0,68.0,69.0,73.0,68.0,69.0,72.0,68.0,69.0,73.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,5204.283054583624,4786.024519988537,5914.873347864665,5235.744340987499,5366.1,4965.69362726299,5165.896813631495,0.6152011886383155,4995.153787286081
9,30767.0,31970.1,15669.7,33461.3,34936.1,17089.6,22420.5,23381.2,11537.9,32689.1,34135.7,16693.3,68.0,73.0,65.0,68.0,73.0,65.0,68.0,70.0,65.0,68.0,73.0,65.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Acetyl [N-Term],17312.80560881735,17318.524111620573,12842.673571621466,17669.336804911527,11537.9,18367.43635726471,14952.668178632353,0.6146335897311237,17315.66486021896
