,Abundance: F1: 128C  Sample  1  C,Abundance: F2: 128C  Sample  2  C,Abundance: F3: 128C  Sample  3  C,Abundance: F1: 12       9C  Sample  1  A,Abundance: F2: 129C  Sample  2  A,Abundance: F3: 129C  Sample  3  A,Abundance: F1: 130C  Sample  1  AB,Abundance: F2: 130C  Sample  2  AB,Abundance: F3: 130C  Sample  3  AB,Abundance: F1: 131  Sample  1  B,Abundance: F2: 131  Sample  2  B,Abundance: F3: 131  Sample  3  B,Abundances Count: F1: 128C  Sample  1  C,Abundances Count: F2: 128C  Sample  2  C,Abundances Count: F3: 128C  Sample  3  C,Abundances Count: F1: 129C  Sample  1  A,Abundances Count: F2: 129C  Sample  2  A,Abundances Count: F3: 129C  Sample  3  A,Abundances Count: F1: 130C  Sample  1  AB,Abundances Count: F2: 130C  Sample  2  AB,Abundances Count: F3: 130C  Sample  3  AB,Abundances Count: F1: 131  Sample  1  B,Abundances Count: F2: 131  Sample  2  B,Abundances Count: F3: 131  Sample  3  B,Found in File: [F1],Found in File: [F2],Found in File: [F3],Found in Fraction: F1.1,Found in Fraction: F1.2,Found in Fraction: F1.3,Found in Fraction: F1.4,Found in Fraction: F1.5,Found in Fraction: F1.6,Found in Fraction: F2.1,Found in Fraction: F2.2,Found in Fraction: F2.3,Found in Fraction: F2.4,Found in Fraction: F2.5,Found in Fraction: F2.6,Found in Fraction: F3.1,Found in Fraction: F3.2,Found in Fraction: F3.3,Found in Fraction: F3.4,Found in Fraction: F3.5,Found in Fraction: F3.6,Found in Sample: [S1] F1: 128C  Sample  1  C,Found in Sample: [S5] F2: 128C  Sample  2  C,Found in Sample: [S9] F3: 128C  Sample  3  C,Found in Sample: [S2] F1: 129C  Sample  1  A,Found in Sample: [S6] F2: 129C  Sample  2  A,Found in Sample: [S10] F3: 129C  Sample  3  A,Found in Sample: [S3] F1: 130C  Sample  1  AB,Found in Sample: [S7] F2: 130C  Sample  2  AB,Found in Sample: [S11] F3: 130C  Sample  3  AB,Found in Sample: [S4] F1: 131  Sample  1  B,Found in Sample: [S8] F2: 131  Sample  2  B,Found in Sample: [S12] F3: 131  Sample  3  B,Found in Sample Group: C,Found in Sample Group: A,Found in Sample Group: AB,Found in Sample Group: B,Modifications,normalized Abundance: F3: 128C  Sample  3  C,normalized Abundance: F3: 129C  Sample  3  A,normalized Abundance: F1: 130C  Sample  1  AB,normalized Abundance: F1: 131  Sample  1  B,normalized Abundance: F2: 128C  Sample  2  C,normalized Abundance: F2: 130C  Sample  2  AB,average_normalized : F1: 13,P VALUE of : F1: 13,average_normalized : F2: 1,P VALUE of : F2: 1,average_normalized_of_CONTROL
0,65618.9,63926.5,30690.1,76247.8,74100.9,36046.6,53548.5,52236.5,25423.0,74136.2,72283.0,34512.5,232.0,225.0,211.0,232.0,225.0,211.0,232.0,225.0,211.0,232.0,225.0,211.0,High,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,High,Not Found,High,High,Not Found,High,High,Not Found,High,High,Not Found,High,High,High,High,0.0,30690.1,31997.66852505051,51490.546741106205,50825.439114508255,43212.8202811245,45430.89238021742,51157.99292780723,0.005598924014589041,44321.856330670955,0.018761096186458583,31343.884262525255
1,236.5,177.2,65.1,238.7,200.9,65.8,179.3,133.8,45.3,250.1,209.0,74.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,High,High,High,High,Not Found,Not Found,Not Found,Not Found,High,High,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,65.1,58.409020239032905,172.40921838483513,171.46066729261165,119.78305951077036,116.36793047913032,171.93494283872337,0.017108388363108552,118.07549499495033,0.013299175224393348,61.75451011951645
2,0.0,0.0,9.6,0.0,0.0,6.7,0.0,0.0,3.3,0.0,0.0,8.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,High,Not Found,Not Found,High,Not Found,Not Found,High,High,High,High,High,0.0,9.6,5.947423033457758,0.0,0.0,0.0,0.0,0.0,0.14689803585763678,0.0,0.14689803585763678,7.773711516728879
3,25462.8,28977.8,22576.0,29857.7,34288.0,26964.2,20973.1,23957.8,18787.7,29633.1,33810.3,26374.6,159.0,153.0,153.0,159.0,154.0,153.0,158.0,153.0,153.0,159.0,154.0,153.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,22576.0,23935.44838190473,20167.070708906776,20315.518192517753,19588.315699160277,20836.469393370015,20241.294450712267,0.13760580878135015,20212.392546265146,0.08172297640689777,23255.724190952365
4,23499.3,22316.2,10958.0,27675.6,26171.9,13134.0,17632.3,16687.0,8329.7,26827.4,25332.4,12317.6,129.0,133.0,122.0,129.0,133.0,122.0,129.0,133.0,122.0,129.0,133.0,122.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,10958.0,11658.724495736447,16954.66291872241,18392.01881537709,15085.229755385179,14512.942121862836,17673.340867049752,0.03599237677033783,14799.085938624008,0.018280117751892207,11308.362247868223
5,140669.3,145076.2,107014.4,169296.2,174122.5,129716.2,119451.2,122211.1,91883.4,166644.1,170052.9,126319.6,81.0,80.0,82.0,81.0,80.0,82.0,81.0,80.0,82.0,81.0,80.0,82.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,107014.4,115145.8381630766,114860.50210334978,114245.93597111838,98068.12132165025,106288.88481747416,114553.21903723408,0.5495347173680465,102178.5030695622,0.2635367848378371,111080.11908153829
6,20611.0,24224.3,15721.1,23716.4,27647.7,18052.3,15970.1,18928.8,12415.9,22152.6,26002.1,16876.0,82.0,81.0,84.0,82.0,81.0,84.0,82.0,81.0,84.0,82.0,81.0,84.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,15721.1,16024.576839834252,15356.343884705271,15187.123463679762,16375.060770354145,16462.67027244665,15271.733674192517,0.10384716908163905,16418.865521400396,0.15047688401531356,15872.838419917127
7,35105.6,33169.0,23193.1,43396.2,40761.1,28239.5,32298.2,30518.5,20987.5,46821.9,44269.1,30365.8,59.0,55.0,62.0,59.0,55.0,62.0,59.0,55.0,62.0,59.0,55.0,62.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,23193.1,25067.50041094483,31056.929265125942,32099.617024821808,22421.468966776196,26542.411706482348,31578.273144973875,0.03682175792586374,24481.94033662927,0.8959615472805714,24130.300205472413
8,9013.9,9569.0,7216.9,10070.4,10501.9,8288.4,6643.6,6985.8,5366.1,8837.6,9433.5,7208.3,68.0,69.0,73.0,68.0,69.0,73.0,68.0,69.0,72.0,68.0,69.0,73.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,7216.9,7357.406129927057,6388.275980264866,6058.77966119626,6468.420408908361,6075.658361293786,6223.527820730564,0.06250662720600693,6272.039385101074,0.09195000373779166,7287.153064963528
9,30767.0,31970.1,15669.7,33461.3,34936.1,17089.6,22420.5,23381.2,11537.9,32689.1,34135.7,16693.3,68.0,73.0,65.0,68.0,73.0,65.0,68.0,70.0,65.0,68.0,73.0,65.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Acetyl [N-Term],15669.7,15170.012040683536,21558.844845494677,22410.61535063939,21611.04058050383,20334.99145081197,21984.730098067033,0.012146926905748118,20973.0160156579,0.045306541554501256,15419.85602034177
