,Checked,Protein FDR Confidence: Combined,Master,Unique Sequence ID,Protein Group IDs,Accession,Description,Exp. q-value: Combined,Sum PEP Score,# Decoy Protein: Combined,Coverage [%],# Peptides,# PSMs,# Protein Unique Peptides,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Mascot: Mascot,Score Sequest HT: Sequest HT,Coverage [%] (by Search Engine): Mascot,Coverage [%] (by Search Engine): Sequest HT,# PSMs (by Search Engine): Mascot,# PSMs (by Search Engine): Sequest HT,# Peptides (by Search Engine): Mascot,# Peptides (by Search Engine): Sequest HT,# Razor Peptides,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,normalized Abundances (by Bio. Rep.): Sample- A2,normalized Abundances (by Bio. Rep.): Sample- A3,normalized Abundances (by Bio. Rep.): Cntrol 1,normalized Abundances (by Bio. Rep.): Cntrol 2,normalized Abundances (by Bio. Rep.): Cntrol 3,normalized Abundances (by Bio. Rep.): Sample- A1,average_normalized  (by Bio. Rep.): Cntrol ,P VALUE of  (by Bio. Rep.): Cntrol ,average_normalized  (by Bio. Rep.): ,P VALUE of  (by Bio. Rep.): ,average_normalized_of_CONTROL
0,False,High,Master Protein,-7.329137622841576e+17,1977,XP_005251033.1,PLEC#5339#plectin isoform X3 [Homo sapiens],0,1931.671,0,62,257,3757,0,2,1,4689,532.1,5.97,20168,5624.89,60,60,1802,1955,253,242,260,77423.7,72895.2,50085.4,78978.8,74100.9,51355.4,78552.8,73900.5,51145.0,77480.1,73033.2,50001.0,69656.05595171447,49745.702467399795,74649.70270958943,67181.24724877646,47712.700003545884,78978.8,70915.47497918294,0.4511076709630495,63345.75000177295,0.8650756272619768,59700.87920955713
1,False,High,Master Protein,6.611444595035923e+18,3758,XP_011515432.1,PLEC#5339#plectin isoform X2 [Homo sapiens],0,1929.761,0,63,256,3765,1,1,1,4552,516.4,5.76,20196,5632.65,62,62,1806,1959,252,241,0,279.0,202.1,106.2,247.2,200.9,93.7,263.0,189.3,91.1,261.4,211.2,107.6,188.8492803825519,90.76304188450213,269.00376830318686,186.25821822256776,101.1689781927782,247.2,227.63099326287733,0.3077398890059645,174.1844890963891,0.738285350000925,139.806161133527
2,False,High,Master Protein,1.5988155036304627e+17,2174,XP_006716651.1,PLEC#5339#plectin isoform X4 [Homo sapiens],0,1923.726,0,63,256,3752,0,1,1,4579,518.8,5.76,20128,5614.84,62,61,1800,1952,252,240,0,0.0,0.0,15.7,0.0,0.0,9.5,0.0,0.0,6.6,0.0,0.0,12.7,0.0,9.202229433327323,0.0,0.0,14.95624253885704,0.0,0.0,0.49999999999999956,7.47812126942852,0.7797260501719465,4.601114716663662
3,False,High,Master Protein,5.927523368410574e+18,3603,NP_008835.5,PRKDC#5591#DNA-dependent protein kinase catalytic subunit isoform 1 [Homo sapiens],0,1302.061,0,50,176,1880,4,176,1,4128,468.8,7.12,9832,2775.57,49,47,922,958,175,166,0,30043.5,33043.3,36843.4,30927.1,34288.0,38415.8,30766.4,33893.8,37796.4,30969.7,34161.2,38211.0,32231.27986937252,37211.684785770085,28967.07782443296,30453.172598682704,35098.01441758761,30927.1,29710.12521155783,0.27448405699956874,33012.557208793805,0.6527354562923045,34721.4823275713
4,False,High,Master Protein,5.353102455870622e+18,3475,XP_016873759.1,AHNAK#79026#neuroblast differentiation-associated protein AHNAK isoform X1 [Homo sapiens],0,1204.742,0,57,162,1639,0,162,1,5823,621.4,6.15,5441,2048.99,57,56,758,881,161,157,0,27726.8,25447.1,17883.2,28666.9,26171.9,18711.9,25865.6,23607.6,16757.4,28037.4,25595.3,17845.5,24602.013346162817,18125.389150892373,26733.38237630395,23452.40724854777,17036.01761598014,28666.9,25092.89481242586,0.44282223853280933,22851.45880799007,0.8488026181995895,21363.701248527595
5,False,High,Master Protein,-7.115142250704838e+18,462,XP_006717563.1,VIM#7431#vimentin isoform X1 [Homo sapiens],0,880.334,0,92,61,9278,51,59,1,466,53.6,5.12,58171,14038.37,90,92,4635,4643,60,55,2,165975.6,165430.0,174644.7,175359.9,174122.5,184806.0,175228.5,172895.6,184847.6,174160.5,171817.9,183009.3,163677.99314788898,179013.390805841,160028.89550674704,152462.6276128619,166371.2414857278,175359.9,156245.76155980446,0.26344319026498336,170865.5707428639,0.9628354501175471,171345.691976865
6,False,High,Master Protein,3.377890585448934e+18,2964,NP_001275582.1,CLTC#1213#clathrin heavy chain 1 isoform 2 [Homo sapiens],0,807.882,0,68,85,1597,0,85,1,1679,191.9,5.69,9283,2463.87,68,61,778,819,85,77,0,24318.9,27622.9,25656.4,24565.8,27647.7,25719.0,23427.3,26779.1,24977.8,23151.8,26272.0,24449.6,25989.2894436669,24912.856715341622,23447.583301033592,25457.65530005031,24440.977138466995,24565.8,24452.61930054195,0.4968203642354745,24503.388569233495,0.3257398305315344,25451.073079504262
7,False,High,Master Protein,5.619484675981056e+18,3531,NP_002147.2,"HSPD1#3329#60 kDa heat shock protein, mitochondrial [Homo sapiens]",0,759.032,0,80,45,3141,45,45,1,573,61.0,5.87,20006,4787.05,80,74,1574,1567,45,38,0,41421.1,37822.5,37850.5,44950.5,40761.1,40232.7,47379.7,43175.4,42221.9,48933.8,44728.6,43993.4,38316.09956496384,38971.635381287175,39937.03221241267,34857.75090907011,36057.40498197506,44950.5,37397.391560741395,0.70950727472357,40503.95249098753,0.7477956730748818,38643.86747312551
8,False,High,Master Protein,-4.615289327887409e+18,1068,NP_006280.3,TLN1#7094#talin-1 [Homo sapiens],0,729.643,0,49,84,855,77,77,1,2541,269.6,6.07,4844,1506.59,49,46,421,434,84,77,7,10635.5,10911.5,11777.8,10431.1,10501.9,11808.4,9745.8,9883.0,10795.3,9236.2,9531.4,10443.2,9871.957479589457,11438.27432005288,10254.442931141735,10056.192717147691,11219.849259500028,10431.1,10155.317824144713,0.6380002966848708,10825.474629750013,0.8692731641028866,10655.115899821169
9,False,High,Master Protein,8.134360258967976e+17,2364,NP_006608.1,NES#10763#nestin [Homo sapiens],0,711.084,0,56,76,1849,76,76,1,1621,177.3,4.36,11732,2835.01,56,56,858,991,76,74,0,36302.0,36455.4,25572.5,34659.8,34936.1,24347.5,32889.7,33078.1,23211.5,34163.5,34490.0,24184.9,32840.50445183112,23584.345381888106,35001.343358216094,33597.81221470063,24361.05174044087,34659.8,34299.577786458365,0.41018592854466895,29510.42587022044,0.8687564148172342,28212.424916859614
