,Accession,Description,Abundance: F4: 127N  Sample  Pre-term_RDS,Abundance: F5: 127N  Sample  Pre-term_RDS,Abundance: F4: 127C  Sample  Pre-term_Healthy,Abundance: F5: 127C  Sample  Pre-term_Healthy,Abundance: F4: 128N  Sample  Term_RDS,Abundance: F5: 128N  Sample  Term_RDS,Abundance: F4: 128C  Sample  Term_Healthy,Abundance: F5: 128C  Sample  Term_Healthy
0,NP_000033.2,beta-2-glycoprotein 1 precursor [Homo sapiens],140.8,203.1,117.7,173.5,138.7,215.7,113.5,158.6
1,NP_000053.2,plasma protease C1 inhibitor precursor [Homo sapiens],6768.3,8391.5,3222.0,3940.0,4632.4,5802.4,3081.7,3669.8
2,NP_000055.2,complement C3 preproprotein [Homo sapiens],3670.0,3056.9,1159.9,803.7,1481.0,1113.9,1666.4,1315.7
3,NP_000058.1,carbonic anhydrase 2 isoform 1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,NP_000069.2,cholesteryl ester transfer protein isoform 1 precursor [Homo sapiens],0.0,31.1,0.0,28.5,0.0,21.2,0.0,19.8
5,NP_000079.2,collagen alpha-1(I) chain preproprotein [Homo sapiens],9268.8,12273.5,7331.3,9265.6,9614.5,12533.8,7469.4,9301.1
6,NP_000080.2,collagen alpha-2(I) chain precursor [Homo sapiens],155.1,141.8,170.9,150.3,184.5,167.4,182.5,165.2
7,NP_000081.2,collagen alpha-1(III) chain preproprotein [Homo sapiens],0.0,47.4,0.0,29.1,0.0,53.9,0.0,27.5
8,NP_000086.2,cartilage oligomeric matrix protein precursor [Homo sapiens],347.0,318.9,479.6,402.2,370.7,320.5,477.8,409.5
9,NP_000090.1,cystatin-C precursor [Homo sapiens],2283.2,5210.5,906.3,1742.1,1477.2,3284.5,1217.3,2269.8
10,NP_000091.1,cystatin-B [Homo sapiens],293.1,133.0,341.6,51.4,249.1,85.3,566.7,55.8
11,NP_000125.2,"fatty acid-binding protein, intestinal [Homo sapiens]",141.0,123.6,206.1,173.3,350.4,247.2,246.1,171.3
12,NP_000129.3,fibrillin-1 preproprotein [Homo sapiens],439.7,665.1,439.7,652.8,437.5,665.0,359.0,601.6
13,NP_000138.2,tissue alpha-L-fucosidase precursor [Homo sapiens],65.2,311.8,55.7,241.9,67.2,301.5,53.2,247.9
14,NP_000172.2,beta-glucuronidase isoform 1 precursor [Homo sapiens],0.0,279.8,0.0,103.7,0.0,243.8,0.0,181.7
15,NP_000175.1,hemoglobin subunit gamma-2 [Homo sapiens],3173.7,3162.2,507.4,406.7,636.6,640.4,896.3,512.3
16,NP_000176.2,heparin cofactor 2 precursor [Homo sapiens],38.5,20.0,54.8,31.7,55.0,30.3,76.3,61.1
17,NP_000177.2,complement factor H isoform a precursor [Homo sapiens],36.3,38.0,25.4,36.7,30.5,32.8,35.4,53.6
18,NP_000217.2,"keratin, type I cytoskeletal 9 [Homo sapiens]",8448.8,10256.6,11902.5,14993.4,5727.5,7391.9,5849.0,7437.3
19,NP_000292.1,plasminogen isoform 1 precursor [Homo sapiens],558.2,669.7,509.4,554.8,594.2,707.2,621.1,698.6
20,NP_000311.2,dihydropteridine reductase isoform 1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,NP_000345.2,thyroxine-binding globulin precursor [Homo sapiens],4133.9,4074.4,2607.0,2614.8,2382.4,2467.4,1598.7,1818.2
22,NP_000362.1,transthyretin precursor [Homo sapiens],1077.3,1550.6,508.2,543.6,837.0,1194.7,500.5,590.1
23,NP_000382.3,tripeptidyl-peptidase 1 preproprotein [Homo sapiens],56.5,30.1,70.4,34.7,58.3,28.5,105.1,25.7
24,NP_000396.2,ganglioside GM2 activator isoform 1 precursor [Homo sapiens],19919.0,21822.7,13990.1,13997.1,15481.6,17222.1,13653.2,14727.9
25,NP_000415.2,"keratin, type II cytoskeletal 5 [Homo sapiens]",138.6,0.0,141.1,0.0,98.3,0.0,107.0,0.0
26,NP_000419.1,latent-transforming growth factor beta-binding protein 2 precursor [Homo sapiens],56.2,113.7,63.9,124.6,74.0,136.4,37.3,70.4
27,NP_000445.1,superoxide dismutase [Cu-Zn] [Homo sapiens],7751.4,10142.3,5179.9,6305.1,11892.2,16157.7,5169.4,6034.2
